Grading at 09/09/2017:21:37:24.639960
For commit ID 516f990d0ba44259c2d8ad1891ec62da351c4a77
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 2 
Checking for field double contribution
Found on line 6, column 2 
Checking for field double rate_of_return
Found on line 7, column 2 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 30, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0005200 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0005200 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0046300 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0046300 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0007900 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0007900 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0041400 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0041400 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   397  | Correct
